[1.0410503200539785, 4.342709513689584, 0.7353363943143015, 2.705828711720788, 3.1809142545272207, 1.2234932380875467, 4.530842265631075, 1.4495587061135369, 0.7097612935044072, 0.2649950900240632, -2.9322645478064455, 3.0014062777151587, 0.20262319489424363, 2.2312752520698713, 1.0973746773586046, -0.16519929220469237, -1.532089994083067, -3.336236049022905, -2.925827020315895, -0.32322965596146525, -1.257429509176733, 1.4830759531673445, 0.4884740121808572, 2.8477138257036527, -1.467276089227802, 3.833437413255461, 1.6999250849079828, 2.6989028535939363, -2.955186968135813, -0.0010880941185708315, 1.329416751880293, -1.2827554185987076] , -1.0
[-1.8430760101876555, 5.750794571275269, -0.11804085887105442, 1.8165201560104063, 1.1263478089214838, 1.57738665845115, 4.167309695453879, 1.4100560803678954, 2.5323183781355736, 1.2289214790237646, -1.4982486523197212, 2.696486370375018, -0.7832934231680752, 2.9098367155080527, 1.3843954841756538, 0.16144131128122596, 0.7690008902336353, -1.9716784716644913, -1.3014240958581818, -1.867035334088083, -0.6262892370566469, 1.6942482603964746, 0.7928931652563462, 2.998917203506225, -0.7844642575355825, 3.264244083290656, 0.8141761121138146, 1.1359449320387003, -2.7249148325591173, -0.803414377856934, 2.710876372775692, 0.4648601801759209] , -1.0
[-2.9233340981951867, 5.011490371903068, -0.1668784868295028, 1.1762037841870545, 1.982024269824952, 2.7138104722174425, 6.724578514744007, 1.6925169187825566, -0.08055381157474228, 1.7196598676981207, -3.284189388309238, 2.7056881584271997, -0.19699198192954648, 2.209946297294302, 2.1564966883041277, -0.35751720032978784, 0.17259992593071272, -2.2240752433555735, -0.7135758216773813, -1.3834199597505914, -1.590699091244482, 1.254850287041445, 1.69129061732044, 3.655240363955131, -0.4364763688246016, 2.8778856391955236, -0.18802941849572974, -0.949005003151116, -4.308219548563584, -0.10380252553335614, 0.7567195280505499, -0.1208560559349735] , -1.0
[-2.643838476663332, 4.6689380126683755, 0.33192735794343864, 0.6042562497549427, 2.846904506631035, 1.9849213368669925, 6.126080224527136, 1.2230741642972691, 1.263126870956866, 2.076762455731617, -2.764891092499259, -0.12707396778445895, -1.576859111394485, 0.6948179678700162, 1.1444483258465605, -0.49579726676865293, 1.7618927680125074, -1.7129062739515426, -2.6827994466358507, -3.3204641039086638, -1.9495564312570834, 1.2549692980386173, 0.9717407223975695, 3.6329279898585747, -1.5324625281994346, 3.9704785316280935, 0.3730002458460553, -0.8379092796002913, -2.9126799991476813, -1.5316174122115267, 0.047704738335578645, -0.2582026842899572] , -5.0
[-2.795538373282585, 6.315458127790183, 2.0359780492045845, 0.3231988489734888, 3.191557325294729, 1.5490277858088692, 5.037316050396868, 2.9526634657047177, 0.2613456567193865, 1.466200018943968, -1.8338876344814938, 1.0165926155008953, -1.0121608758085778, 1.873267051979661, 1.298866773270805, -0.07172610176774019, 0.28317029627434587, -1.4061105242696912, -3.085217786502351, -0.34360928873866403, -0.7458717733481235, 2.0407963366398993, 1.676219220828111, 3.8766110385340355, -2.49963399004866, 2.610281859399674, 2.85514272258078, 1.3003665648598022, -2.920753056277186, 0.4018891535452982, 0.5896123434284262, -2.52342327563254] , -3.0
[-2.937939198841845, 4.129964239090769, 0.04907496523627797, 1.2048071720018845, 3.7738029335509573, 2.7700797683583565, 4.558562680269185, 1.2259372191391096, 1.6134236460360518, 0.8931991620287103, -0.47036204494780187, 1.9290559732937846, -0.48316544477795753, 1.2594017378667317, 2.037291045826281, -0.06574346410372586, 2.5292091429751506, 0.48618380681112594, -2.271943611910406, -0.7022881376694808, -1.3175772609684255, 1.3387401339213079, 0.008337298482117284, 1.9183468840207087, -3.713178588046995, 2.6763340344603677, 2.3329983450760494, 0.7137036370951471, -3.188472956738069, -0.6146371667362271, 0.2527117757491575, 0.512931344880523] , -3.0
[-1.0115211147226153, 4.8021459659075605, 0.6910065952872949, -1.4467932095446545, 3.7687006997947607, 3.593293240342923, 6.098894711938148, 2.016213478243062, 1.1453408837969166, 1.0810221161327882, -1.3433800281640127, -0.9218559423861603, -1.2028977186395886, 1.6447019369655052, 2.3029040753251655, -1.1332737448978423, 2.614936120440856, -1.807823636099269, -0.9662327948576055, -0.4853021239103047, -2.937270978781118, 0.49957405475852523, -1.5558644237377681, 2.894618103215696, -2.735826452504093, 2.7027861647189435, 1.08817428318237, 1.5618894777341015, -3.7800051803530206, 0.6960606017734537, 0.9120683061868078, 0.7858835647209599] , -1.0
[-2.5358450978533753, 4.7002308960048875, 1.7818872555549556, 0.3364396921714225, 3.402098357081529, 4.153701639880711, 4.25107084554785, 1.3740224359223743, 0.36709891574429077, 1.4930162970720775, -2.531424685190914, 1.9950384031191761, -1.5298980889441585, 1.9785136590708943, 1.9928547661296254, -0.23461779172153718, 1.4691731838198208, -1.6627228110993297, -2.1224713554635763, -0.07345078089188228, -3.2222808800047464, -0.2028727660487859, 0.7016443388489675, 4.528067902559462, -1.3431906966066285, 4.082572121195128, 0.7575756824062642, 1.5019528078326023, -4.523390246862604, 0.4265772063601543, 1.0963220531636537, 0.43637816106246774] , -1.0
[-1.9041031352345685, 5.448962942358512, 0.8879667295507063, 1.3411126959684188, 2.5487902836159773, 4.121394955111775, 7.7874873059813465, 3.5494449608486645, -1.1895537614339389, 0.24274494829286142, -2.047880860050362, 0.7711020667335735, -2.8303380954534956, 3.193970933547921, 2.3823035449925802, 0.4626962219174255, 1.4306837226210085, 0.061868479610131644, -3.676273043104096, -0.38033526116347727, -3.232465812208818, 2.023413546143913, 1.779677408251993, 2.5650084080268476, -3.9546353305210835, 3.0617868042156497, 1.9456085599699149, 0.23351692150799164, -4.7668048802737415, -0.5455755009066546, 0.09285266467316722, 0.24963212640817461] , -1.0
[-2.582985720712482, 5.858993996113928, 1.7017574120604242, 1.78676286597678, 5.679922816824589, 3.525485056538307, 5.788149994185862, 2.601730835315207, 0.21872291576316627, 0.99133911731432, -1.7271440134172305, -0.32729824287382264, -1.1320607567464311, 3.123119218644833, 3.6356772212131316, -0.10362263465686777, -0.26324251836180546, -2.2142914539410024, -3.298463725993785, -1.9232495661761557, -1.0055534276899323, 0.3297044898553769, 1.1866263135793567, 3.3033695881463485, -2.095945174383799, 4.359963630277619, 2.352636662919835, -0.0855898619315496, -4.077877484029282, 0.3758314796538006, -0.18707797063192966, 0.7052902060592786] , -3.0
[-1.961866975056836, 2.876287901516006, 1.150030174049964, 1.603560924592054, 3.0951425236541046, 1.3180733846744728, 5.1611924475886255, 2.132019509189059, 1.016347922390983, 1.0519524145458787, -0.6804974748281543, -0.2435829287052213, -0.3791169699254978, 1.5050272954827286, 1.66295407646584, 0.30120471165150875, 2.2960268383924545, -2.2395023723094702, -3.0651867807610107, -2.27002807268068, -3.7260092793557202, 1.2038728287137215, 1.2944276722186738, 2.2611453654871454, -0.6736701380517391, 3.347601152384869, 1.5854879217537898, 0.9791535203427669, -2.2618396835183194, 0.6571524836506376, 2.45763391223191, -0.06717058691693645] , -1.0
[-0.9752698908030548, 5.890205483295547, 1.3498764183214718, 0.05463535787051865, 3.1667467650868315, 2.437197507904863, 4.247027251616402, 1.5354697860367705, 1.1881602810073288, 0.971786959713259, -1.2198074970054646, 1.8586769409587651, -1.8821408230799275, 1.172650883160668, 2.4393945868319244, 0.181454087233924, 2.7069661049001175, -2.070541493674557, -3.5281492887917927, -1.5602564381649182, -0.7494319690775995, 1.5990691118697662, 2.201441440985894, 2.796457184583293, -4.009537612476503, 2.3125435114331, 0.7744759861445459, 0.5002816481037813, -3.810605854453728, -0.19112603795341518, 0.41051999947474915, -0.012804869229592342] , -1.0
[-1.2754064934383182, 3.7706459431303405, 0.26864265675623616, -0.020845448320632176, 2.3022381714721813, 2.949181796322818, 5.441943007460743, 0.816097429508823, 1.4226934762445704, 0.9951686357762002, -0.5647817758627924, -1.022889464204122, 0.23401479194567187, 2.821681289050389, 3.0294537611614025, 1.0099469135998187, 0.33737017557531357, -1.2630703009235447, -4.352200409740607, -0.02737614105284103, -1.6076302213895024, 2.273818657858149, 1.215037286548915, 3.802098996050629, -1.0525369179124608, 4.405024410786822, -0.3217375957290265, 1.069509959364956, -2.3442285952636004, 0.5564586332856768, 0.2772636741942236, 0.7162533324155478] , -0.5175310481678356
[-1.7843476683468655, 5.427634170622055, -1.040965023668636, -0.4047712492243124, 4.104492134878681, 4.328173459887939, 4.095817478243922, 1.599571678760655, 0.12322771220500084, 1.9385337729078926, -1.5343626587362835, -0.03547495847513815, -0.7961636111008021, 2.354910488717149, 1.7498241022678795, -0.1223077517177022, 1.6559912873524254, -0.6358317756533419, -3.433156176915202, -1.1211952893111732, -1.5503947236739377, -0.037477858271117714, 1.5332551838502924, 3.8006056526479686, -2.18151049190262, 4.542653820945791, 3.0149032740761106, 1.1505074407630183, -3.62495617251727, 0.3090989598565692, 0.9101117601363113, -0.5196893167066245] , -3.0
[-2.5414551033240476, 4.565430689894132, 0.25958326743157933, 0.4060579193540004, 3.7412769221100843, 3.1776432224067364, 6.442657785673161, 1.5905301135230996, 0.7394935154553088, 0.5817764882626656, -1.6978569749832146, 0.7584394564588808, -2.0216846873745418, 3.8490535107473893, 1.9283597020918561, 1.0490228752467183, 1.7990605784569873, -3.6587363785409313, -3.0419224267363822, -0.9376309099870419, -1.636026656129981, 1.721491107034395, 1.2295117030079243, 3.3004830993987695, -2.2662012499296518, 3.5228133532100463, 1.800558562238661, 0.6017609496196145, -2.47468536502166, 0.19474398808871124, -1.060269926639467, 0.46584361411456976] , -1.0
[-2.0783225724324703, 6.460576495935573, 0.7485216216337526, -0.376395372542654, 3.5339790401478126, 2.4082325171901555, 6.659620093736514, 2.671589172611604, 2.000991185343317, 0.1868622185183868, -1.839165369048457, 0.39683964136529487, -3.0514705999842984, 1.2680285689678286, 4.179397459529069, 0.392295335710332, 3.272302001726919, -1.237986747782291, -3.8816670974758707, 0.38738071762222237, -2.158094683871588, 2.8167431321327214, 0.08639948207072368, 2.777661704164533, -1.6174830950284358, 3.479168037208973, 1.4524554553370348, 1.6749005643930008, -3.6593485980263427, -1.3888083275983008, 2.000582461147737, 0.9386400363389789] , -1.0
[-3.0358509955368813, 5.038414931452123, 0.34627545316464536, 0.9247642000763653, 3.259798931643097, 4.018233690050281, 5.401354151543454, 1.9013156210784365, 1.3597341279263682, 0.7219808426909198, -0.9939174380854336, 1.0633097775476195, -1.5675092759260516, 2.112563914949435, 2.2665954725829187, 1.9286677961315295, 2.5769071254851266, -2.526455728353464, -3.2416688178070263, -0.17007303414077724, -3.4764398029860466, 0.42070459316004605, 3.851491646473712, 2.3756159373037753, -0.853161614334194, 3.5520413129668076, 0.4970040296952155, 0.8834318427795719, -3.5877222988698234, -0.29878357581050186, -0.011368761817639794, 0.18259050129049864] , -1.0
[-2.6433856760944887, 6.8001267222557065, 1.1130967300235441, -0.384046088443213, 1.1793219130987658, 2.7638787246166245, 4.484209231193302, 2.7773290970893534, 0.14128260210663113, 2.0523284444860392, -1.828864035950115, 1.1072883238299043, -1.068545014984467, 0.47730985324828845, 2.7201867108764093, -1.7491560354273248, -0.45143058361312427, -2.7300736105747387, -4.003178739880182, -1.9229274072135083, -0.3250529732599603, 1.435208500470446, -1.4748685312744734, 2.4246546005329677, -2.7581339416240005, 3.213265532569623, 1.3100012711885622, 0.7766072237168957, -2.3631175361389696, -0.745240836772695, 0.9343654070560786, -1.3761555208468392] , -3.0
[-2.9001138369378756, 5.230805404038788, 1.2613866531210234, -0.6343175483336156, 4.58689996080746, 1.8068868016119428, 5.062284889656232, 0.2247686653531098, -0.5259617268858872, 3.4338593959105177, -1.6954460008332057, 0.7589531212850025, -1.052863936962598, 0.26692897350496625, 0.664051731026555, 0.9313890454654108, 1.8647187428505911, -0.693853254811136, -1.8270442965605973, -1.8698025418931241, -2.033826557561012, 2.4917225926416733, 1.0456442393825722, 1.671764732820107, -1.5093717377766604, 3.3101616396218834, 3.5904583961101793, -0.1117193732333876, -3.0753874008335873, -1.8284265685330565, 0.2451379296197113, -0.4605128006061293] , -1.0
[-2.743030240260115, 4.5406427695534255, -0.8913351389210173, -1.3803583251497713, 2.915791060243615, 3.643858972759067, 5.32436460159808, 1.3812173499971567, 2.9392350282775315E-4, 0.8638698081126879, -2.9822767558034275, 0.9956092553880698, -1.2170587839383875, 2.104253214066003, 2.4435329256923195, 0.31486854581831253, 2.106311471002072, -1.6151641378683632, -2.501787053006503, -2.9838854670372412, -0.6132902437322212, 1.144310893284437, 1.5484212281592096, 4.55059929415461, -1.6882547467314262, 2.927295398951607, 2.0848342762240994, -0.109428399513183, -3.1357343387156225, -0.37772125850056976, -1.074745428860806, 1.8168250415743878] , -1.0
[-1.1950391506312283, 6.025329104549236, -0.36610000952839283, 1.3852054357537122, 3.0345071074201924, 2.495204953803003, 3.3769513774586692, 0.8284770179787102, 1.972699499802926, 1.7279802565404134, -2.030138262073908, 2.4460507260741253, -0.0940034386805646, 0.8733356121359062, 3.5404221922623322, -0.07410662871376827, 1.5203408058563335, -3.048440397816353, -1.9820202127386244, -0.035757820173577315, -1.4558179594666276, 1.4697504288968146, 0.8215892809290922, 4.251452910363497, -2.907604663521745, 3.0622789782921593, 1.4469977237914087, 2.008092712746182, -4.831171430514244, -0.22376217361708944, 0.5659246933277987, 0.4009795746273564] , -1.0
[-1.777496522784896, 5.470474098677174, 0.4266499937650818, -0.052440214850674405, 3.6730875635956317, 2.238683436040701, 7.0249462339960616, 1.6155030445829177, 1.2816169881514836, 2.1827940468500935, -3.1036594809712, 0.725235982350003, -0.18612832551364555, 1.160927078216812, 1.7595401022249553, -1.597453226010496, 1.7936705653985627, -0.7461875696147807, -1.5089448271676194, -1.5449376892320776, -2.3846683483426703, 1.4421720671217138, 0.9550207070469178, 2.962508653939861, -3.23888423944068, 3.5185889506932413, 0.053771348269354036, 0.17835556597044383, -4.176860191482406, 0.813887043890624, 0.2897665544342539, -0.5276212391386735] , -3.0
[-2.8830107301373418, 6.109014852288225, 1.0787048858671118, 1.2204812375187424, 3.9061639172930374, 1.5041136019454373, 4.199772110037258, 1.8670890205090622, -0.6444613498621132, 2.3881018443166155, -1.7822956180378418, -0.9164390963850995, -1.2955117142287975, 0.34501647372708555, 1.1048054477742852, -0.32908455311608625, 3.5478167521544837, -2.560999269280273, -2.975787348066489, -1.4560390116327302, -2.510288796096003, -0.05073121087329424, 0.7712725932127413, 3.342270221765541, -1.7222111708819328, 3.8251370160236213, 1.2269086553802948, 0.5938474159290069, 0.4883584373256715, -0.8053793496011861, 1.2693297587420456, 0.759712908143001] , -5.0
[-1.7373516054735094, 7.545394660402492, 1.4222094663028133, 1.7879870908109439, 3.1168759994675552, 2.8959014351601984, 4.817450775098866, 0.51492014389161, 1.476152872105895, 1.8713191651687868, -3.350244390010079, -0.024648256928542944, -1.267933980372837, 0.5802714654349151, 1.6101779928035944, -2.796686096061969, 2.9456502734379066, -1.6293378560311824, -2.2746972971885904, -1.4259909368170693, -0.8585512474493805, 1.0562997051148264, 1.1303679652199925, 2.814253443595357, -2.205352086110109, 2.55391836185695, 2.5920628075550254, 1.4949028084949245, -4.530840812143178, 0.014483445175767162, 1.0213274101388514, -0.2763383865911369] , -1.0
[-3.9961808366869915, 4.202482109828196, 1.435742786106434, 2.4160889697577552, 3.150496229133367, 2.827375800370397, 4.438286394314201, 2.2071036246264426, 0.03358031519689464, 1.0290980150775035, -1.7412067189957596, 0.4299427340829447, -0.49381533481112094, 0.5645106979267933, 1.6567300347051346, 0.03838237323814475, 1.9157046560057738, -2.475339539495457, -2.253637935572161, -0.8689707943176861, -2.0154829390490194, 1.6477454927151072, 0.8086920376639343, 3.5566822418473336, -3.4327073620297117, 3.2307320616205883, 2.7003608405854953, -0.7682157715731389, -4.22601259962963, 0.4803974358158502, 0.5780523804926463, 1.5880271064624616] , -1.0
